2014-01-06 12:44:13,132 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.mapping.exceptions.UrlMappingException: Error executing filter after view error: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Factura.formaPago] is not bidirectional. Specify the other side of the relationship!. Original error: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.hibernate.MappingException: hasOne property [Factura.formaPago] is not bidirectional. Specify the other side of the relationship!
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.renderViewForUrlMappingInfo(UrlMappingsFilter.java:353)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1027)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:153)
	at org.codehaus.groovy.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:142)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1082)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1106)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:906)
	at groovy.lang.Closure.call(Closure.java:412)
	at org.codehaus.groovy.grails.web.pages.GroovyPage.invokeTag(GroovyPage.java:399)
	at org.codehaus.groovy.grails.web.pages.GroovyPage$invokeTag.callCurrent(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:133)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	at org.codehaus.groovy.grails.web.pages.GroovyPageWritable.writeTo(GroovyPageWritable.java:218)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderWithTemplateEngine(GroovyPageView.java:148)
	at org.codehaus.groovy.grails.web.servlet.view.GroovyPageView.renderMergedOutputModel(GroovyPageView.java:83)
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:262)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:67)
	at org.codehaus.groovy.grails.web.sitemesh.SpringMVCViewDecorator.render(SpringMVCViewDecorator.java:52)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:161)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:44)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:66)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:312)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-01-15 18:14:28,607 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: null
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: null
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp$_run_closure2.doCall(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:58)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	... 3 more
Caused by: java.lang.NullPointerException
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1175)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2014-01-15 18:14:28,893 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: null
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: null
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp$_run_closure2.doCall(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:58)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	... 3 more
Caused by: java.lang.NullPointerException
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1175)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2014-01-15 18:14:28,895 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: null
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: null
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp$_run_closure2.doCall(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:58)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	... 3 more
Caused by: java.lang.NullPointerException
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1175)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2014-01-15 18:14:28,895 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: null
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp$_run_closure2.doCall(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:58)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: java.lang.NullPointerException
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1175)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2014-01-15 18:14:28,896 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
java.lang.NullPointerException
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1175)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp$_run_closure2.doCall(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:58)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2014-01-15 18:14:28,896 [http-bio-8080-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <g:javascript>: null
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:javascript>: null
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp$_run_closure2.doCall(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:58)
	at C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp.run(C__Users_Keyma_Documents_NetBeansProjects_LosSalias_grails_app_views_layouts_main_gsp:70)
	... 3 more
Caused by: java.lang.NullPointerException
	at org.grails.plugin.resource.ResourceProcessor.addDispositionToRequest(ResourceProcessor.groovy:1175)
	at org.grails.plugin.resource.ResourceProcessor.addModuleDispositionsToRequest(ResourceProcessor.groovy:1198)
	at org.grails.plugin.resource.ResourceTagLib.declareModuleRequiredByPage(ResourceTagLib.groovy:148)
	at org.grails.plugin.resource.ResourceTagLib$_closure5_closure19.doCall(ResourceTagLib.groovy:334)
	at org.grails.plugin.resource.ResourceTagLib$_closure5.doCall(ResourceTagLib.groovy:330)
	... 5 more
2014-01-15 18:15:41,975 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.lang.IllegalStateException: Suggestions are only available when classes are mapped with "spellCheck" options, either at the class or property level. The simplest way to do this is add spellCheck "include" to the domain class searchable mapping closure. See the plugin/Compass documentation Mapping sections for details.
	at grails.plugin.searchable.internal.compass.search.DefaultSuggestQueryMethod.invoke(DefaultSuggestQueryMethod.java:59)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.addSuggestedQuery(DefaultSearchMethod.java:172)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod$SearchCompassCallback.doInCompass(DefaultSearchMethod.java:142)
	at org.compass.core.CompassTemplate.execute(CompassTemplate.java:133)
	at grails.plugin.searchable.internal.compass.support.AbstractSearchableMethod.doInCompass(AbstractSearchableMethod.java:57)
	at grails.plugin.searchable.internal.compass.search.DefaultSearchMethod.invoke(DefaultSearchMethod.java:66)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:189)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at grails.plugin.searchable.SearchableService.search(SearchableService.groovy:37)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSite.invoke(PogoMetaMethodSite.java:231)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:120)
	at grails.plugin.searchable.SearchableController$_closure1.doCall(SearchableController.groovy:36)
	at grails.plugin.searchable.SearchableController$_closure1.doCall(SearchableController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:272)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.call(PogoMetaMethodSite.java:64)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at grails.plugin.searchable.SearchableController.index(SearchableController.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:601)
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1259)
	at org.codehaus.groovy.grails.web.servlet.mvc.MixedGrailsControllerHelper.invoke(MixedGrailsControllerHelper.java:69)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleAction(AbstractGrailsControllerHelper.java:348)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.executeAction(AbstractGrailsControllerHelper.java:231)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:197)
	at org.codehaus.groovy.grails.web.servlet.mvc.AbstractGrailsControllerHelper.handleURI(AbstractGrailsControllerHelper.java:118)
	at org.codehaus.groovy.grails.web.servlet.mvc.SimpleGrailsController.handleRequest(SimpleGrailsController.java:72)
	at org.springframework.web.servlet.mvc.SimpleControllerHandlerAdapter.handle(SimpleControllerHandlerAdapter.java:48)
	at org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch(GrailsDispatcherServlet.java:328)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:852)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:882)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:778)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:621)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:728)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:305)
